name,id,date,prcp,tmax,tmin
CentralPark_NY,USW00094728,1/1/2022,201,13.3,10
CentralPark_NY,USW00094728,1/2/2022,10,15,2.8
CentralPark_NY,USW00094728,1/3/2022,0,2.8,-5.5
CentralPark_NY,USW00094728,1/4/2022,0,1.1,-7.1
CentralPark_NY,USW00094728,1/5/2022,58,8.3,-0.5
CentralPark_NY,USW00094728,1/6/2022,0,5,1.1
CentralPark_NY,USW00094728,1/7/2022,97,1.1,-3.8
CentralPark_NY,USW00094728,1/8/2022,0,-1,-6.6
CentralPark_NY,USW00094728,1/9/2022,25,4.4,-1.6
CentralPark_NY,USW00094728,1/10/2022,0,4.4,-4.3
CentralPark_NY,USW00094728,1/11/2022,0,-4.3,-9.3
CentralPark_NY,USW00094728,1/12/2022,0,4.4,-6.6
CentralPark_NY,USW00094728,1/13/2022,0,8.9,1.1
CentralPark_NY,USW00094728,1/14/2022,0,6.1,-6
CentralPark_NY,USW00094728,1/15/2022,0,-6,-12.1
CentralPark_NY,USW00094728,1/16/2022,94,2.8,-12.1
CentralPark_NY,USW00094728,1/17/2022,295,6.7,1.1
CentralPark_NY,USW00094728,1/18/2022,0,2.2,-1.6
CentralPark_NY,USW00094728,1/19/2022,0,9.4,-2.1
CentralPark_NY,USW00094728,1/20/2022,76,7.8,-5.5
CentralPark_NY,USW00094728,1/21/2022,0,-5.5,-9.9
CentralPark_NY,USW00094728,1/22/2022,0,-1.6,-10.5
CentralPark_NY,USW00094728,1/23/2022,5,2.8,-4.3
CentralPark_NY,USW00094728,1/24/2022,0,2.2,-3.2
CentralPark_NY,USW00094728,1/25/2022,0,5.6,-2.1
CentralPark_NY,USW00094728,1/26/2022,0,-2.1,-6.6
CentralPark_NY,USW00094728,1/27/2022,0,0,-8.2
CentralPark_NY,USW00094728,1/28/2022,33,0,-1.6
CentralPark_NY,USW00094728,1/29/2022,196,-1.6,-11
CentralPark_NY,USW00094728,1/30/2022,0,-3.2,-11
CentralPark_NY,USW00094728,1/31/2022,0,-0.5,-6
CentralPark_NY,USW00094728,2/1/2022,0,2.2,-4.9
CentralPark_NY,USW00094728,2/2/2022,0,8.3,0
CentralPark_NY,USW00094728,2/3/2022,107,11.1,5.6
CentralPark_NY,USW00094728,2/4/2022,183,13.9,-3.2
CentralPark_NY,USW00094728,2/5/2022,0,-2.7,-7.1
CentralPark_NY,USW00094728,2/6/2022,0,-1,-8.2
CentralPark_NY,USW00094728,2/7/2022,38,2.8,-1
CentralPark_NY,USW00094728,2/8/2022,18,7.2,0
CentralPark_NY,USW00094728,2/9/2022,0,7.8,-1.6
CentralPark_NY,USW00094728,2/10/2022,0,12.2,2.8
CentralPark_NY,USW00094728,2/11/2022,0,13.9,3.3
CentralPark_NY,USW00094728,2/12/2022,0,15,5.6
CentralPark_NY,USW00094728,2/13/2022,58,5.6,-3.8
CentralPark_NY,USW00094728,2/14/2022,0,-3.8,-8.8
CentralPark_NY,USW00094728,2/15/2022,0,-1,-8.8
CentralPark_NY,USW00094728,2/16/2022,0,9.4,-2.1
CentralPark_NY,USW00094728,2/17/2022,79,20,9.4
CentralPark_NY,USW00094728,2/18/2022,84,17.2,-2.7
CentralPark_NY,USW00094728,2/19/2022,0,4.4,-4.9
CentralPark_NY,USW00094728,2/20/2022,0,2.2,-6
CentralPark_NY,USW00094728,2/21/2022,0,12.8,0
CentralPark_NY,USW00094728,2/22/2022,66,16.1,2.8
CentralPark_NY,USW00094728,2/23/2022,0,20,1.7
CentralPark_NY,USW00094728,2/24/2022,0,1.7,-1.6
CentralPark_NY,USW00094728,2/25/2022,188,5,-3.2
CentralPark_NY,USW00094728,2/26/2022,0,2.8,-4.3
CentralPark_NY,USW00094728,2/27/2022,0,8.9,-2.1
CentralPark_NY,USW00094728,2/28/2022,0,2.2,-3.2
CentralPark_NY,USW00094728,3/1/2022,0,8.9,-0.5
CentralPark_NY,USW00094728,3/2/2022,0,11.1,4.4
CentralPark_NY,USW00094728,3/3/2022,8,8.9,-4.3
CentralPark_NY,USW00094728,3/4/2022,0,2.8,-6
CentralPark_NY,USW00094728,3/5/2022,0,7.8,0
CentralPark_NY,USW00094728,3/6/2022,15,20,6.1
CentralPark_NY,USW00094728,3/7/2022,8,23.3,10
CentralPark_NY,USW00094728,3/8/2022,0,10,3.9
CentralPark_NY,USW00094728,3/9/2022,142,5,0.6
CentralPark_NY,USW00094728,3/10/2022,0,10.6,0.6
CentralPark_NY,USW00094728,3/11/2022,0,12.8,4.4
CentralPark_NY,USW00094728,3/12/2022,127,8.9,-4.3
CentralPark_NY,USW00094728,3/13/2022,0,1.7,-5.5
CentralPark_NY,USW00094728,3/14/2022,0,13.3,0.6
CentralPark_NY,USW00094728,3/15/2022,0,20,7.8
CentralPark_NY,USW00094728,3/16/2022,0,19.4,8.9
CentralPark_NY,USW00094728,3/17/2022,20,11.7,7.2
CentralPark_NY,USW00094728,3/18/2022,0,23.3,10
CentralPark_NY,USW00094728,3/19/2022,13,21.1,9.4
CentralPark_NY,USW00094728,3/20/2022,0,16.1,7.8
CentralPark_NY,USW00094728,3/21/2022,0,16.7,6.7
CentralPark_NY,USW00094728,3/22/2022,0,14.4,6.1
CentralPark_NY,USW00094728,3/23/2022,15,9.4,3.3
CentralPark_NY,USW00094728,3/24/2022,236,8.3,3.3
CentralPark_NY,USW00094728,3/25/2022,5,15.6,6.7
CentralPark_NY,USW00094728,3/26/2022,0,11.7,5.6
CentralPark_NY,USW00094728,3/27/2022,0,7.8,-2.1
CentralPark_NY,USW00094728,3/28/2022,0,0.6,-4.9
CentralPark_NY,USW00094728,3/29/2022,0,3.3,-4.3
CentralPark_NY,USW00094728,3/30/2022,0,8.3,-1.6
CentralPark_NY,USW00094728,3/31/2022,18,18.9,7.2
CentralPark_NY,USW00094728,4/1/2022,71,16.1,6.1
CentralPark_NY,USW00094728,4/2/2022,0,12.2,3.3
CentralPark_NY,USW00094728,4/3/2022,30,8.9,4.4
CentralPark_NY,USW00094728,4/4/2022,0,12.2,3.9
CentralPark_NY,USW00094728,4/5/2022,10,13.9,7.2
CentralPark_NY,USW00094728,4/6/2022,114,11.7,6.7
CentralPark_NY,USW00094728,4/7/2022,284,12.2,7.2
CentralPark_NY,USW00094728,4/8/2022,8,18.3,9.4
CentralPark_NY,USW00094728,4/9/2022,13,12.8,8.3
CentralPark_NY,USW00094728,4/10/2022,0,10,5.6
CentralPark_NY,USW00094728,4/11/2022,0,16.1,4.4
CentralPark_NY,USW00094728,4/12/2022,18,22.2,10
CentralPark_NY,USW00094728,4/13/2022,0,21.7,12.8
CentralPark_NY,USW00094728,4/14/2022,15,26.1,13.9
CentralPark_NY,USW00094728,4/15/2022,0,21.1,11.1
